__metadata,ID,ROW_ID,PLANT,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,MATERIAL_NUMBER,QUANTITY,UNIT
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~22')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~22')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~22,22,JJ,03,01,03/01,9,41,JJ-F13,44000,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~23')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~23')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~23,23,JJ,03,01,03/01,9,41,JJ-F14,44000,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~24')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~24')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~24,24,JJ,03,01,03/01,9,41,JJ-F14,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~25')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~25')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~25,25,JJ,03,01,03/01,9,41,JJ-F15,44000,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~26')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~26')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~26,26,JJ,03,01,03/01,9,41,JJ-F15,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~27')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~27')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~27,27,JJ,03,01,03/01,9,41,JJ-F16,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~28')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~28')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~28,28,JJ,03,01,03/01,9,41,JJ-F16,44000,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~29')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~29')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~29,29,JJ,03,10,03/10,10,50,JJ-F12,90000,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~30')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~30')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~30,30,JJ,03,10,03/10,10,50,JJ-F13,90000,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~31')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~31')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~31,31,JJ,03,17,03/17,12,57,JJ-F12,125000,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~32')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Independent_Requirements('.1~32')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Independent_Requirements'}",.1~32,32,JJ,03,17,03/17,12,57,JJ-F13,125000,ST
