__metadata,ID,ROW_ID,PLANT,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,STORAGE_LOCATION,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,INVENTORY_OPENING_BALANCE,UNIT
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~81')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~81')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~81,81,JJ,01,02,01/02,1,2,02N,JJ-F15,1kg Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~82')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~82')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~82,82,JJ,01,02,01/02,1,2,02N,JJ-F16,1kg Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~83')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~83')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~83,83,JJ,01,02,01/02,1,2,02S,JJ-F01,500g Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~84')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~84')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~84,84,JJ,01,02,01/02,1,2,02S,JJ-F02,500g Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~85')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~85')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~85,85,JJ,01,02,01/02,1,2,02S,JJ-F03,500g Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~86')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~86')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~86,86,JJ,01,02,01/02,1,2,02S,JJ-F04,500g Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~87')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~87')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~87,87,JJ,01,02,01/02,1,2,02S,JJ-F05,500g Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~88')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~88')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~88,88,JJ,01,02,01/02,1,2,02S,JJ-F06,500g Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~89')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~89')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~89,89,JJ,01,02,01/02,1,2,02S,JJ-F11,1kg Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~90')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~90')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~90,90,JJ,01,02,01/02,1,2,02S,JJ-F12,1kg Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~91')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~91')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~91,91,JJ,01,02,01/02,1,2,02S,JJ-F13,1kg Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~92')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~92')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~92,92,JJ,01,02,01/02,1,2,02S,JJ-F14,1kg Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~93')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~93')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~93,93,JJ,01,02,01/02,1,2,02S,JJ-F15,1kg Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~94')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~94')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~94,94,JJ,01,02,01/02,1,2,02S,JJ-F16,1kg Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~95')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~95')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~95,95,JJ,01,02,01/02,1,2,02W,JJ-F01,500g Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~96')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~96')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~96,96,JJ,01,02,01/02,1,2,02W,JJ-F02,500g Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~97')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~97')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~97,97,JJ,01,02,01/02,1,2,02W,JJ-F03,500g Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~98')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~98')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~98,98,JJ,01,02,01/02,1,2,02W,JJ-F04,500g Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~99')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~99')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~99,99,JJ,01,02,01/02,1,2,02W,JJ-F05,500g Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~100')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~100')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~100,100,JJ,01,02,01/02,1,2,02W,JJ-F06,500g Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~101')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~101')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~101,101,JJ,01,02,01/02,1,2,02W,JJ-F11,1kg Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~102')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~102')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~102,102,JJ,01,02,01/02,1,2,02W,JJ-F12,1kg Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~103')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~103')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~103,103,JJ,01,02,01/02,1,2,02W,JJ-F13,1kg Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~104')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~104')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~104,104,JJ,01,02,01/02,1,2,02W,JJ-F14,1kg Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~105')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~105')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~105,105,JJ,01,02,01/02,1,2,02W,JJ-F15,1kg Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~106')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~106')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~106,106,JJ,01,02,01/02,1,2,02W,JJ-F16,1kg Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~107')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~107')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~107,107,JJ,01,02,01/02,1,2,88,JJ-P01,Large Box (1kg),0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~108')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~108')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~108,108,JJ,01,02,01/02,1,2,88,JJ-P02,Large Bag (1kg),0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~109')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~109')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~109,109,JJ,01,02,01/02,1,2,88,JJ-P03,Small Box (500g),0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~110')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~110')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~110,110,JJ,01,02,01/02,1,2,88,JJ-P04,Small Bag (500g),0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~111')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~111')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~111,111,JJ,01,02,01/02,1,2,88,JJ-R01,Nuts,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~112')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~112')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~112,112,JJ,01,02,01/02,1,2,88,JJ-R02,Blueberries,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~113')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~113')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~113,113,JJ,01,02,01/02,1,2,88,JJ-R03,Strawberries,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~114')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~114')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~114,114,JJ,01,02,01/02,1,2,88,JJ-R04,Raisins,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~115')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~115')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~115,115,JJ,01,02,01/02,1,2,88,JJ-R05,Wheat,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~116')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~116')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~116,116,JJ,01,02,01/02,1,2,88,JJ-R06,Oats,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~117')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~117')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~117,117,JJ,01,03,01/03,1,3,02,JJ-F01,500g Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~118')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~118')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~118,118,JJ,01,03,01/03,1,3,02,JJ-F02,500g Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~119')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~119')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~119,119,JJ,01,03,01/03,1,3,02,JJ-F03,500g Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~120')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~120')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~120,120,JJ,01,03,01/03,1,3,02,JJ-F04,500g Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~121')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~121')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~121,121,JJ,01,03,01/03,1,3,02,JJ-F05,500g Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~122')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~122')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~122,122,JJ,01,03,01/03,1,3,02,JJ-F06,500g Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~123')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~123')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~123,123,JJ,01,03,01/03,1,3,02,JJ-F11,1kg Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~124')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~124')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~124,124,JJ,01,03,01/03,1,3,02,JJ-F12,1kg Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~125')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~125')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~125,125,JJ,01,03,01/03,1,3,02,JJ-F13,1kg Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~126')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~126')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~126,126,JJ,01,03,01/03,1,3,02,JJ-F14,1kg Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~127')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~127')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~127,127,JJ,01,03,01/03,1,3,02,JJ-F15,1kg Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~128')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~128')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~128,128,JJ,01,03,01/03,1,3,02,JJ-F16,1kg Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~129')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~129')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~129,129,JJ,01,03,01/03,1,3,02N,JJ-F01,500g Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~130')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~130')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~130,130,JJ,01,03,01/03,1,3,02N,JJ-F02,500g Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~131')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~131')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~131,131,JJ,01,03,01/03,1,3,02N,JJ-F03,500g Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~132')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~132')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~132,132,JJ,01,03,01/03,1,3,02N,JJ-F04,500g Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~133')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~133')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~133,133,JJ,01,03,01/03,1,3,02N,JJ-F05,500g Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~134')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~134')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~134,134,JJ,01,03,01/03,1,3,02N,JJ-F06,500g Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~135')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~135')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~135,135,JJ,01,03,01/03,1,3,02N,JJ-F11,1kg Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~136')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~136')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~136,136,JJ,01,03,01/03,1,3,02N,JJ-F12,1kg Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~137')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~137')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~137,137,JJ,01,03,01/03,1,3,02N,JJ-F13,1kg Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~138')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~138')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~138,138,JJ,01,03,01/03,1,3,02N,JJ-F14,1kg Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~139')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~139')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~139,139,JJ,01,03,01/03,1,3,02N,JJ-F15,1kg Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~140')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~140')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~140,140,JJ,01,03,01/03,1,3,02N,JJ-F16,1kg Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~141')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~141')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~141,141,JJ,01,03,01/03,1,3,02S,JJ-F01,500g Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~142')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~142')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~142,142,JJ,01,03,01/03,1,3,02S,JJ-F02,500g Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~143')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~143')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~143,143,JJ,01,03,01/03,1,3,02S,JJ-F03,500g Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~144')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~144')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~144,144,JJ,01,03,01/03,1,3,02S,JJ-F04,500g Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~145')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~145')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~145,145,JJ,01,03,01/03,1,3,02S,JJ-F05,500g Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~146')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~146')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~146,146,JJ,01,03,01/03,1,3,02S,JJ-F06,500g Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~147')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~147')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~147,147,JJ,01,03,01/03,1,3,02S,JJ-F11,1kg Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~148')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~148')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~148,148,JJ,01,03,01/03,1,3,02S,JJ-F12,1kg Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~149')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~149')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~149,149,JJ,01,03,01/03,1,3,02S,JJ-F13,1kg Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~150')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~150')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~150,150,JJ,01,03,01/03,1,3,02S,JJ-F14,1kg Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~151')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~151')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~151,151,JJ,01,03,01/03,1,3,02S,JJ-F15,1kg Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~152')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~152')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~152,152,JJ,01,03,01/03,1,3,02S,JJ-F16,1kg Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~153')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~153')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~153,153,JJ,01,03,01/03,1,3,02W,JJ-F01,500g Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~154')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~154')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~154,154,JJ,01,03,01/03,1,3,02W,JJ-F02,500g Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~155')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~155')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~155,155,JJ,01,03,01/03,1,3,02W,JJ-F03,500g Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~156')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~156')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~156,156,JJ,01,03,01/03,1,3,02W,JJ-F04,500g Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~157')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~157')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~157,157,JJ,01,03,01/03,1,3,02W,JJ-F05,500g Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~158')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~158')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~158,158,JJ,01,03,01/03,1,3,02W,JJ-F06,500g Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~159')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~159')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~159,159,JJ,01,03,01/03,1,3,02W,JJ-F11,1kg Nut Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~160')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~160')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~160,160,JJ,01,03,01/03,1,3,02W,JJ-F12,1kg Blueberry Muesli,0,ST
