__metadata,ID,ROW_ID,COMPANY_CODE,SALES_ORGANIZATION,SIM_ROUND,SIM_PERIOD,MATERIAL_DESCRIPTION,DISTRIBUTION_CHANNEL,AREA,QUANTITY,UNIT,AVERAGE_PRICE,NET_VALUE,CURRENCY
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~324')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~324')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~324,324,JJ,Market,03,9,500g Nut Muesli,12,West,1306,ST,7.00,9142.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~325')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~325')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~325,325,JJ,Market,03,9,500g Original Muesli,12,North,438,ST,3.00,1314.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~326')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~326')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~326,326,JJ,Market,03,9,500g Original Muesli,12,South,10154,ST,3.00,30462.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~327')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~327')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~327,327,JJ,Market,03,9,500g Raisin Muesli,12,North,3158,ST,4.16,13137.28,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~328')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~328')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~328,328,JJ,Market,03,9,500g Raisin Muesli,12,South,1953,ST,4.80,9374.40,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~329')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~329')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~329,329,JJ,Market,03,9,500g Raisin Muesli,12,West,5057,ST,4.16,21037.12,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~330')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~330')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~330,330,JJ,Market,03,9,500g Strawberry Muesli,12,North,1853,ST,6.37,12425.80,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~331')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~331')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~331,331,JJ,Market,03,9,500g Blueberry Muesli,14,North,470,ST,7.00,3290.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~332')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~332')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~332,332,JJ,Market,03,9,500g Blueberry Muesli,14,West,803,ST,4.23,3396.69,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~333')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~333')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~333,333,JJ,Market,03,9,500g Mixed Fruit Muesli,14,North,4682,ST,7.00,32774.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~334')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~334')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~334,334,JJ,Market,03,9,500g Mixed Fruit Muesli,14,South,567,ST,7.00,3969.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~335')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~335')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~335,335,JJ,Market,03,9,500g Mixed Fruit Muesli,14,West,2117,ST,7.00,14819.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~336')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~336')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~336,336,JJ,Market,03,9,500g Nut Muesli,14,North,880,ST,3.90,3432.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~337')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~337')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~337,337,JJ,Market,03,9,500g Nut Muesli,14,South,1592,ST,5.45,9863.70,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~338')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~338')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~338,338,JJ,Market,03,9,500g Nut Muesli,14,West,10658,ST,5.06,51755.90,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~339')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~339')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~339,339,JJ,Market,03,9,500g Original Muesli,14,South,3703,ST,3.77,13960.31,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~340')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~340')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~340,340,JJ,Market,03,9,500g Raisin Muesli,14,North,18788,ST,3.79,71206.52,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~341')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~341')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~341,341,JJ,Market,03,9,500g Raisin Muesli,14,South,18920,ST,4.08,75237.80,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~342')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~342')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~342,342,JJ,Market,03,9,500g Raisin Muesli,14,West,15033,ST,4.50,63491.37,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~343')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~343')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~343,343,JJ,Market,03,9,500g Strawberry Muesli,14,North,2346,ST,7.00,16422.00,EUR
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~344')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Market('.1~344')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Market'}",.1~344,344,JJ,Market,03,9,500g Strawberry Muesli,14,South,758,ST,7.00,5306.00,EUR
