__metadata,ID,ROW_ID,PLANT,STORAGE_LOCATION,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,CURRENT_INVENTORY,QUANTITY_SOLD,UNIT,NB_STEPS_AVAILABLE,SIM_ELAPSED_STEPS
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~27')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~27')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~27,27,JJ,02S,JJ-F11,1kg Nut Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~28')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~28')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~28,28,JJ,02W,JJ-F11,1kg Nut Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~29')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~29')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~29,29,JJ,02,JJ-F12,1kg Blueberry Muesli,0,84000,ST,5,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~30')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~30')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~30,30,JJ,02N,JJ-F12,1kg Blueberry Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~31')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~31')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~31,31,JJ,02S,JJ-F12,1kg Blueberry Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~32')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~32')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~32,32,JJ,02W,JJ-F12,1kg Blueberry Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~33')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~33')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~33,33,JJ,02,JJ-F13,1kg Strawberry Muesli,22666,40000,ST,4,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~34')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~34')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~34,34,JJ,02N,JJ-F13,1kg Strawberry Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~35')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~35')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~35,35,JJ,02S,JJ-F13,1kg Strawberry Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~36')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~36')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~36,36,JJ,02W,JJ-F13,1kg Strawberry Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~37')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~37')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~37,37,JJ,02,JJ-F14,1kg Raisin Muesli,0,40000,ST,9,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~38')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~38')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~38,38,JJ,02N,JJ-F14,1kg Raisin Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~39')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~39')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~39,39,JJ,02S,JJ-F14,1kg Raisin Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~40')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~40')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~40,40,JJ,02W,JJ-F14,1kg Raisin Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~41')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~41')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~41,41,JJ,02,JJ-F15,1kg Original Muesli,30952,9048,ST,7,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~42')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~42')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~42,42,JJ,02N,JJ-F15,1kg Original Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~43')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~43')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~43,43,JJ,02S,JJ-F15,1kg Original Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~44')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~44')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~44,44,JJ,02W,JJ-F15,1kg Original Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~45')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~45')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~45,45,JJ,02,JJ-F16,1kg Mixed Fruit Muesli,0,40000,ST,3,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~46')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~46')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~46,46,JJ,02N,JJ-F16,1kg Mixed Fruit Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~47')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~47')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~47,47,JJ,02S,JJ-F16,1kg Mixed Fruit Muesli,0,0,ST,0,46
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~48')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Current_Inventory_KPI('.1~48')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Inventory_KPI'}",.1~48,48,JJ,02W,JJ-F16,1kg Mixed Fruit Muesli,0,0,ST,0,46
