__metadata,ID,ROW_ID,PLANT,SIM_ROUND,SIM_STEP,SIM_DATE,SIM_PERIOD,SIM_ELAPSED_STEPS,STORAGE_LOCATION,MATERIAL_NUMBER,MATERIAL_DESCRIPTION,INVENTORY_OPENING_BALANCE,UNIT
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~160')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~160')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~160,160,JJ,01,03,01/03,1,3,02W,JJ-F12,1kg Blueberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~161')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~161')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~161,161,JJ,01,03,01/03,1,3,02W,JJ-F13,1kg Strawberry Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~162')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~162')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~162,162,JJ,01,03,01/03,1,3,02W,JJ-F14,1kg Raisin Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~163')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~163')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~163,163,JJ,01,03,01/03,1,3,02W,JJ-F15,1kg Original Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~164')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~164')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~164,164,JJ,01,03,01/03,1,3,02W,JJ-F16,1kg Mixed Fruit Muesli,0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~165')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~165')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~165,165,JJ,01,03,01/03,1,3,88,JJ-P01,Large Box (1kg),0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~166')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~166')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~166,166,JJ,01,03,01/03,1,3,88,JJ-P02,Large Bag (1kg),0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~167')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~167')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~167,167,JJ,01,03,01/03,1,3,88,JJ-P03,Small Box (500g),0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~168')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~168')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~168,168,JJ,01,03,01/03,1,3,88,JJ-P04,Small Bag (500g),0,ST
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~169')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~169')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~169,169,JJ,01,03,01/03,1,3,88,JJ-R01,Nuts,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~170')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~170')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~170,170,JJ,01,03,01/03,1,3,88,JJ-R02,Blueberries,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~171')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~171')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~171,171,JJ,01,03,01/03,1,3,88,JJ-R03,Strawberries,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~172')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~172')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~172,172,JJ,01,03,01/03,1,3,88,JJ-R04,Raisins,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~173')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~173')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~173,173,JJ,01,03,01/03,1,3,88,JJ-R05,Wheat,0.000,KG
"{'id': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~174')"", 'uri': ""http://e05.bi.ucc.cit.tum.de/odata/935/Inventory('.1~174')"", 'type': 'ZCDS_ODATA_SIMULATION_SRV.Inventory'}",.1~174,174,JJ,01,03,01/03,1,3,88,JJ-R06,Oats,0.000,KG
